Indicador,IRAE - Rentas de Actividades Econ�micas,IMEBA - Enajenaci�n de Bienes Agropecuarios,IRPF Cat I - Renta de las Personas F�sicas,IRPF Cat II - Rentas de las Personas F�sicas,IRNR - Rentas de No Residentes,IASS - Asistencia a la Seguridad Social,ISAFI - SA Financieras de Inversi�n,IP Personas Jur�dicas - Patrimonio,IP Explotaciones Agropecuarias - Patrimonio,IP Sobretasa - IP,ICOSA - Control de las SA,IP Personas F�sicas - Patrimonio,ITP - Transferencias Patrimoniales,ITP Adicional - Transferencias Patrimoniales,IVA - Valor Agregado,IVA M�nimo - Peque�a Empresa,IMESI - Espec�fico Interno,IMEBA Ad. MEVIR - Enajernaci�n de Bienes Agropecuarios,IMEBA Ad. INIA - Enajernaci�n de Bienes Agropecuarios,Impuesto a los Ingresos de las Compa��as de Seguros,FIS - Fondo de Inspecci�n Sanitaria,IRIC - Rentas de Industria Comercio,COFIS - Contribuci�n al Financiamiento Seguridad Social,IMESSA - Espec�fico a los Servicios de Salud,Impuesto a las Comisiones,Impuesto a las Ventas Forzadas,Impuesto a las Tarjetas de Cr�dito,ITEL - Telecomunicaciones,Impuesto a los Ingresos le Los Organizadores de Sorteos,ICOME - Compra de Moneda Extranjera,Impuesto a la Compra - Venta de Bienes Remate P�blico,Impuesto a las Cesiones de Derechos sobre Deportistas,IMABA - Activos de las Empresas Bancarias,ICOSIFI - Control del Sistema Financiero,IRA - Rentas Agropecuarias,IMAGRO - Actividades Agropecuaria,Impuesto de Educaci�n Primaria,Recaudaci�n Total de la DGI
�rea,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico
Frecuencia,ME,ME,ME,ME,ME,ME,ME,ME,ME,ME,ME,ME,ME,ME,ME,ME,ME,ME,ME,ME,ME,ME,ME,ME,ME,ME,ME,ME,ME,ME,ME,ME,ME,ME,ME,ME,ME,ME
Moneda,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU
Inf. adj.,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Unidad,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones
Seas. Adj.,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA
Tipo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo
Acum. per�odos,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1982-01-31,,,,,,,0.00063,,,,,,,,0.650332,,0.325838,,,,,0.178658,,,,,,,,,,,,,,0.001162,,1.263321
1982-02-28,,,,,,,0.000326,,,,,,,,0.625122,,0.482951,,,,,0.157634,,,,,,,,,,,,,,0.00056,,1.343634
1982-03-31,,,,,,,0.000389,,,,,,,,0.753638,,0.425323,,,,,0.16359,,,,,,,,,,,,,,0.000422,,1.437851
1982-04-30,,,,,,,0.002355,,,,,,,,0.764862,,0.357308,,,,,0.2818,,,,,,,,,,,,,,0.000111,,1.552791
1982-05-31,,,,,,,0.000345,,,,,,,,0.710442,,0.422995,,,,,0.153771,,,,,,,,,,,,,,0.000353,,1.378786
1982-06-30,,,,,,,0.00026,,,,,,,,0.682215,,0.403145,,,,,0.155775,,,,,,,,,,,,,,0.000129,,1.395038
1982-07-31,,,,,,,0.000273,,,,,,,,0.634673,,0.385934,,,,,0.134842,,,,,,,,,,,,,,0.000206,,1.30071
